pp/msg_num,pp/loc/0,pp/loc/1,,,,pp/loc/2,pp/wq,pp/id,pp/time,pp/ws,,,Sig Strength,Sig Quality,,,,,,,,,
280,41.714515,-86.24195833,circle1,blue,280,220.1,70/70,b827eb96b93c,1539093784,0,,,,,,,,,,,,,
281,41.71450833,-86.24194333,circle1,blue,281,222.4,70/70,b827eb96b93c,1539093787,0,,,,,,,,,,,,,
282,41.71451,-86.24194,circle1,blue,282,224.7,70/70,b827eb96b93c,1539093790,0,,,,,,,,,,,,,
283,41.71450833,-86.241935,circle1,blue,283,225.4,70/70,b827eb96b93c,1539093793,0,,,,,,,,,,,,,
284,41.71449,-86.24193833,circle1,blue,284,225.1,70/70,b827eb96b93c,1539093796,0,,,,,,,,,,,,,
285,41.714475,-86.24188833,circle1,blue,285,225,70/70,b827eb96b93c,1539093799,0,,,,,,,,,,,,,
286,41.71446167,-86.24175,circle1,blue,286,224.5,70/70,b827eb96b93c,1539093803,0,,,,,,,,,,,,,
287,41.71445,-86.24166,circle1,blue,287,223.4,70/70,b827eb96b93c,1539093806,0,,,,,,,,,,,,,
288,41.71444167,-86.24156833,circle1,blue,288,222.7,70/70,b827eb96b93c,1539093809,0,,,,,,,,,,,,,
289,41.71444333,-86.24153333,circle1,blue,289,223.5,70/70,b827eb96b93c,1539093812,0,,,,,,,,,,,,,
290,41.714455,-86.241515,circle1,blue,290,223.8,70/70,b827eb96b93c,1539093815,0,,,,,,,,,,,,,
291,41.71444833,-86.24141,circle1,blue,291,225.3,70/70,b827eb96b93c,1539093818,0,,,,,,,,,,,,,
292,41.71445333,-86.24129667,circle1,blue,292,226.2,70/70,b827eb96b93c,1539093821,0,,,,,,,,,,,,,
293,41.714455,-86.241225,circle1,blue,293,226.8,70/70,b827eb96b93c,1539093824,0,,,,,,,,,,,,,
294,41.71445333,-86.24119,circle1,blue,294,227.4,70/70,b827eb96b93c,1539093828,0,,,,,,,,,,,,,
295,41.71445167,-86.241175,circle1,blue,295,227.7,70/70,b827eb96b93c,1539093831,0,,,,,,,,,,,,,
296,41.71444333,-86.24113167,circle1,blue,296,230.5,70/70,b827eb96b93c,1539093834,0,,,,,,,,,,,,,
297,41.71444667,-86.24111167,circle1,blue,297,232.4,70/70,b827eb96b93c,1539093837,0,,,,,,,,,,,,,
298,41.71444667,-86.24107,circle1,blue,298,232.8,70/70,b827eb96b93c,1539093840,0,,,,,,,,,,,,,
299,41.71444833,-86.24097667,circle1,blue,299,233,70/70,b827eb96b93c,1539093843,0,,,,,,,,,,,,,
300,41.71447833,-86.24094333,circle1,blue,300,233.8,70/70,b827eb96b93c,1539093846,0,,,,,,,,,,,,,
301,41.71449,-86.24090167,circle1,blue,301,233.9,70/70,b827eb96b93c,1539093850,0,,,,,,,,,,,,,
302,41.71450333,-86.24082,circle1,blue,302,234.3,70/70,b827eb96b93c,1539093853,0,,,,,,,,,,,,,
303,41.71451,-86.24078667,circle1,blue,303,234.5,70/70,b827eb96b93c,1539093856,0,,,,,,,,,,,,,
304,41.71451333,-86.240765,circle1,blue,304,234.4,70/70,b827eb96b93c,1539093859,0,,,,,,,,,,,,,
305,41.71451333,-86.24077,circle1,blue,305,234.3,70/70,b827eb96b93c,1539093862,0,,,,,,,,,,,,,
306,41.71451667,-86.24079,circle1,blue,306,234.6,70/70,b827eb96b93c,1539093865,0,,,,,,,,,,,,,
307,41.71452667,-86.24085333,circle1,blue,307,234.7,70/70,b827eb96b93c,1539093868,0,,,,,,,,,,,,,
308,41.714525,-86.24088833,circle1,blue,308,235,70/70,b827eb96b93c,1539093872,0,,,,,,,,,,,,,
309,41.71452,-86.24091333,circle1,blue,309,236.9,70/70,b827eb96b93c,1539093875,0,,,,,,,,,,,,,
310,41.71451667,-86.24091167,circle1,blue,310,238.7,70/70,b827eb96b93c,1539093878,0,,,,,,,,,,,,,
311,41.714515,-86.24090833,circle1,blue,311,239.2,70/70,b827eb96b93c,1539093881,0,,,,,,,,,,,,,
312,41.71451667,-86.24091,circle1,blue,312,239.3,70/70,b827eb96b93c,1539093884,0,,,,,,,,,,,,,
313,41.71451167,-86.240945,circle1,blue,313,239,70/70,b827eb96b93c,1539093887,0,,,,,,,,,,,,,
314,41.71451,-86.24100667,circle1,blue,314,238.9,70/70,b827eb96b93c,1539093890,0,,,,,,,,,,,,,
315,41.71450833,-86.24115667,circle1,blue,315,238.1,70/70,b827eb96b93c,1539093894,0,,,,,,,,,,,,,
316,41.71450833,-86.24127,circle1,blue,316,238.9,70/70,b827eb96b93c,1539093897,0,,,,,,,,,,,,,
317,41.71450833,-86.241365,circle1,blue,317,239.5,70/70,b827eb96b93c,1539093900,0,,,,,,,,,,,,,
318,41.714505,-86.24148333,circle1,blue,318,239.4,70/70,b827eb96b93c,1539093903,0,,,,,,,,,,,,,
319,41.71450667,-86.24152833,circle1,blue,319,239.3,70/70,b827eb96b93c,1539093906,0,,,,,,,,,,,,,
320,41.71451,-86.24157833,circle1,blue,320,239,70/70,b827eb96b93c,1539093909,0,,,,,,,,,,,,,
321,41.71450833,-86.24157667,circle1,blue,321,238.9,70/70,b827eb96b93c,1539093912,0,,,,,,,,,,,,,
322,41.71451167,-86.24157333,circle1,blue,322,238.3,70/70,b827eb96b93c,1539093916,0,,,,,,,,,,,,,
323,41.71451,-86.24156833,circle1,blue,323,235.7,70/70,b827eb96b93c,1539093919,0,,,,,,,,,,,,,
324,41.71450833,-86.24156667,circle1,blue,324,232.5,70/70,b827eb96b93c,1539093922,0,,,,,,,,,,,,,
325,41.71450667,-86.241565,circle1,blue,325,230,70/70,b827eb96b93c,1539093925,0,,,,,,,,,,,,,
326,41.71451167,-86.241555,circle1,blue,326,227.5,70/70,b827eb96b93c,1539093928,0,,,,,,,,,,,,,
327,41.71451167,-86.24155167,circle1,blue,327,224.7,70/70,b827eb96b93c,1539093931,0,,,,,,,,,,,,,
328,41.714515,-86.24155,circle1,blue,328,221.5,70/70,b827eb96b93c,1539093934,0,,,,,,,,,,,,,
329,41.714515,-86.241545,circle1,blue,329,218.9,70/70,b827eb96b93c,1539093938,0,,,,,,,,,,,,,
330,41.714515,-86.24154333,circle1,blue,330,217.7,70/70,b827eb96b93c,1539093941,0,,,,,,,,,,,,,
331,41.714515,-86.24154,circle1,blue,331,215.7,70/70,b827eb96b93c,1539093944,0,,,,,,,,,,,,,
332,41.71451167,-86.24153833,circle1,blue,332,215,70/70,b827eb96b93c,1539093947,0,,,,,,,,,,,,,
333,41.71451167,-86.24154,circle1,blue,333,214.9,70/70,b827eb96b93c,1539093950,0,,,,,,,,,,,,,
334,41.71451167,-86.24154,circle1,blue,334,214.7,70/70,b827eb96b93c,1539093953,0,,,,,,,,,,,,,
335,41.71451,-86.24154167,circle1,blue,335,214.6,70/70,b827eb96b93c,1539093956,0,,,,,,,,,,,,,
336,41.71450833,-86.24154,circle1,blue,336,214.6,70/70,b827eb96b93c,1539093959,0,,,,,,,,,,,,,
337,41.71450667,-86.24154167,circle1,blue,337,214.6,70/70,b827eb96b93c,1539093962,0,,,,,,,,,,,,,
338,41.71450833,-86.24154167,circle1,blue,338,214.6,70/70,b827eb96b93c,1539093966,0,,,,,,,,,,,,,
339,41.71450833,-86.24154167,circle1,blue,339,214.6,70/70,b827eb96b93c,1539093969,0,,,,,,,,,,,,,
340,41.71451,-86.24154333,circle1,blue,340,214.6,70/70,b827eb96b93c,1539093972,0,,,,,,,,,,,,,
341,41.71451,-86.241545,circle1,blue,341,214.6,70/70,b827eb96b93c,1539093975,0,,,,,,,,,,,,,
342,41.71451,-86.241545,circle1,blue,342,214.6,70/70,b827eb96b93c,1539093978,0,,,,,,,,,,,,,
343,41.71450833,-86.241545,circle1,blue,343,214.6,70/70,b827eb96b93c,1539093981,0,,,,,,,,,,,,,
344,41.71450667,-86.24154167,circle1,blue,344,214.6,70/70,b827eb96b93c,1539093984,0,,,,,,,,,,,,,
345,41.71450333,-86.24154,circle1,blue,345,214.6,70/70,b827eb96b93c,1539093987,0,,,,,,,,,,,,,
1640,41.71432667,-86.24182,cross1,red,1640,218.5,45/70,b827ebefdb50,1539093700,-66,,,-66,45,64.3%,,,,,,,,
1641,41.71432667,-86.24182,cross1,red,1641,218.5,36/70,b827ebefdb50,1539093703,-70,,,-70,36,51.4%,,,,,,,,
1642,41.71432667,-86.24182167,cross1,red,1642,218.5,45/70,b827ebefdb50,1539093706,-80,,,-80,45,64.3%,,,,,,,,
1643,41.71432667,-86.24182,cross1,red,1643,218.5,45/70,b827ebefdb50,1539093710,-67,,,-67,45,64.3%,,,,,,,,
1644,41.71432667,-86.24182,cross1,red,1644,218.5,42/70,b827ebefdb50,1539093713,-63,,,-63,42,60.0%,,,,,,,,
1645,41.71432667,-86.24182167,cross1,red,1645,218.5,43/70,b827ebefdb50,1539093716,-68,,,-68,43,61.4%,,,,,,,,
1646,41.71432667,-86.24182167,cross1,red,1646,218.5,34/70,b827ebefdb50,1539093719,-72,,,-72,34,48.6%,,,,,,,,
1647,41.71432667,-86.24182167,cross1,red,1647,218.5,41/70,b827ebefdb50,1539093722,-61,,,-61,41,58.6%,,,,,,,,
1648,41.71432667,-86.24182167,cross1,red,1648,218.6,45/70,b827ebefdb50,1539093725,-64,,,-64,45,64.3%,,,,,,,,
1649,41.71432667,-86.24182167,cross1,red,1649,218.6,40/70,b827ebefdb50,1539093729,-64,,,-64,40,57.1%,,,,,,,,
1650,41.71432667,-86.24182167,cross1,red,1650,218.6,43/70,b827ebefdb50,1539093732,-65,,,-65,43,61.4%,,,,,,,,
1651,41.71432667,-86.24182167,cross1,red,1651,218.6,37/70,b827ebefdb50,1539093735,-63,,,-63,37,52.9%,,,,,,,,
1652,41.71432667,-86.24182167,cross1,red,1652,218.6,44/70,b827ebefdb50,1539093738,-67,,,-67,44,62.9%,,,,,,,,
1653,41.71432667,-86.24182167,cross1,red,1653,218.6,43/70,b827ebefdb50,1539093741,-67,,,-67,43,61.4%,,,,,,,,
1654,41.71432667,-86.24182167,cross1,red,1654,218.6,47/70,b827ebefdb50,1539093744,-70,,,-70,47,67.1%,,,,,,,,
1655,41.71432667,-86.24182167,cross1,red,1655,218.6,43/70,b827ebefdb50,1539093747,-66,,,-66,43,61.4%,,,,,,,,
1656,41.71432667,-86.24182167,cross1,red,1656,218.6,43/70,b827ebefdb50,1539093751,-67,,,-67,43,61.4%,,,,,,,,
1657,41.71432667,-86.24182167,cross1,red,1657,218.6,44/70,b827ebefdb50,1539093754,-69,,,-69,44,62.9%,,,,,,,,
1658,41.71432667,-86.24182167,cross1,red,1658,218.6,46/70,b827ebefdb50,1539093757,-69,,,-69,46,65.7%,,,,,,,,
1659,41.71432667,-86.24182167,cross1,red,1659,218.6,47/70,b827ebefdb50,1539093760,-70,,,-70,47,67.1%,,,,,,,,
1660,41.71432667,-86.24182167,cross1,red,1660,218.6,50/70,b827ebefdb50,1539093763,-61,,,-61,50,71.4%,,,,,,,,
1661,41.71432667,-86.24182167,cross1,red,1661,218.6,46/70,b827ebefdb50,1539093766,-57,,,-57,46,65.7%,,,,,,,,
1662,41.71432667,-86.24182167,cross1,red,1662,218.6,53/70,b827ebefdb50,1539093769,-50,,,-50,53,75.7%,,,,,,,,
1663,41.71432667,-86.24182167,cross1,red,1663,218.6,50/70,b827ebefdb50,1539093773,-56,,,-56,50,71.4%,,,,,,,,
1664,41.71432667,-86.24182167,cross1,red,1664,218.6,38/70,b827ebefdb50,1539093776,-62,,,-62,38,54.3%,,,,,,,,
1665,41.71432667,-86.24182167,cross1,red,1665,218.6,33/70,b827ebefdb50,1539093779,-69,,,-69,33,47.1%,,,,,,,,
1666,41.71432667,-86.24182167,cross1,red,1666,218.6,47/70,b827ebefdb50,1539093782,-71,,,-71,47,67.1%,,,,,,,,
1667,41.71432667,-86.24182167,cross1,red,1667,218.6,37/70,b827ebefdb50,1539093785,-66,,,-66,37,52.9%,,,,,,,,
1668,41.71432667,-86.24182167,cross1,red,1668,218.6,41/70,b827ebefdb50,1539093788,-74,,,-74,41,58.6%,,,,,,,,
1669,41.71432667,-86.24182167,cross1,red,1669,218.6,42/70,b827ebefdb50,1539093791,-68,,,-68,42,60.0%,,,,,,,,
1670,41.71432667,-86.24182167,cross1,red,1670,218.6,51/70,b827ebefdb50,1539093795,-64,,,-64,51,72.9%,,,,,,,,
1671,41.71432667,-86.24182167,cross1,red,1671,218.6,48/70,b827ebefdb50,1539093798,-58,,,-58,48,68.6%,,,,,,,,
1672,41.71432667,-86.24182167,cross1,red,1672,218.6,48/70,b827ebefdb50,1539093801,-65,,,-65,48,68.6%,,,,,,,,
1673,41.71432667,-86.24182167,cross1,red,1673,218.6,50/70,b827ebefdb50,1539093804,-62,,,-62,50,71.4%,,,,,,,,
1674,41.71432667,-86.24182167,cross1,red,1674,218.6,47/70,b827ebefdb50,1539093807,-64,,,-64,47,67.1%,,,,,,,,
1675,41.71432667,-86.24182167,cross1,red,1675,218.6,48/70,b827ebefdb50,1539093810,-62,,,-62,48,68.6%,,,,,,,,
1676,41.71432667,-86.24182167,cross1,red,1676,218.6,45/70,b827ebefdb50,1539093813,-64,,,-64,45,64.3%,,,,,,,,
1677,41.71432667,-86.24182167,cross1,red,1677,218.6,41/70,b827ebefdb50,1539093817,-65,,,-65,41,58.6%,,,,,,,,
1678,41.71432667,-86.24182167,cross1,red,1678,218.6,40/70,b827ebefdb50,1539093820,-69,,,-69,40,57.1%,,,,,,,,
1679,41.71432667,-86.24182167,cross1,red,1679,218.6,38/70,b827ebefdb50,1539093823,-75,,,-75,38,54.3%,,,,,,,,
1680,41.71432667,-86.24182167,cross1,red,1680,218.6,43/70,b827ebefdb50,1539093826,-66,,,-66,43,61.4%,,,,,,,,
1681,41.71432667,-86.24182167,cross1,red,1681,218.6,34/70,b827ebefdb50,1539093829,-71,,,-71,34,48.6%,,,,,,,,
1682,41.71432667,-86.24182167,cross1,red,1682,218.6,40/70,b827ebefdb50,1539093832,-70,,,-70,40,57.1%,,,,,,,,
1683,41.71432667,-86.24182167,cross1,red,1683,218.6,38/70,b827ebefdb50,1539093835,-72,,,-72,38,54.3%,,,,,,,,
1684,41.71432667,-86.24182167,cross1,red,1684,218.6,40/70,b827ebefdb50,1539093839,-72,,,-72,40,57.1%,,,,,,,,
1685,41.71432667,-86.24182167,cross1,red,1685,218.6,41/70,b827ebefdb50,1539093842,-73,,,-73,41,58.6%,,,,,,,,
1686,41.71432667,-86.24182167,cross1,red,1686,218.6,37/70,b827ebefdb50,1539093845,-71,,,-71,37,52.9%,,,,,,,,
1687,41.71432667,-86.24182167,cross1,red,1687,218.6,36/70,b827ebefdb50,1539093848,-73,,,-73,36,51.4%,,,,,,,,
1688,41.71432667,-86.24182167,cross1,red,1688,218.6,38/70,b827ebefdb50,1539093851,-74,,,-74,38,54.3%,,,,,,,,
1689,41.71432667,-86.24182167,cross1,red,1689,218.6,38/70,b827ebefdb50,1539093854,-72,,,-72,38,54.3%,,,,,,,,
1690,41.71432667,-86.24182167,cross1,red,1690,218.6,36/70,b827ebefdb50,1539093857,-74,,,-74,36,51.4%,,,,,,,,
1691,41.71432667,-86.24182167,cross1,red,1691,218.6,39/70,b827ebefdb50,1539093860,-71,,,-71,39,55.7%,,,,,,,,
1692,41.71432667,-86.24182167,cross1,red,1692,218.6,38/70,b827ebefdb50,1539093864,-74,,,-74,38,54.3%,,,,,,,,
1693,41.71432667,-86.24182167,cross1,red,1693,218.6,37/70,b827ebefdb50,1539093867,-69,,,-69,37,52.9%,,,,,,,,
1694,41.71432667,-86.24182167,cross1,red,1694,218.6,41/70,b827ebefdb50,1539093870,-67,,,-67,41,58.6%,,,,,,,,
1695,41.71432667,-86.24182167,cross1,red,1695,218.6,41/70,b827ebefdb50,1539093873,-69,,,-69,41,58.6%,,,,,,,,
1696,41.71432667,-86.24182167,cross1,red,1696,218.6,41/70,b827ebefdb50,1539093876,-69,,,-69,41,58.6%,,,,,,,,
1697,41.71432667,-86.24182167,cross1,red,1697,218.7,27/70,b827ebefdb50,1539093879,-70,,,-70,27,38.6%,,,,,,,,
1698,41.71432667,-86.24182167,cross1,red,1698,218.7,38/70,b827ebefdb50,1539093882,-71,,,-71,38,54.3%,,,,,,,,
1699,41.71432667,-86.24182167,cross1,red,1699,218.7,35/70,b827ebefdb50,1539093886,-72,,,-72,35,50.0%,,,,,,,,
1700,41.71432667,-86.24182167,cross1,red,1700,218.7,43/70,b827ebefdb50,1539093889,-69,,,-69,43,61.4%,,,,,,,,
1701,41.71432667,-86.24182167,cross1,red,1701,218.7,40/70,b827ebefdb50,1539093892,-66,,,-66,40,57.1%,,,,,,,,
1702,41.71432667,-86.24182167,cross1,red,1702,218.7,44/70,b827ebefdb50,1539093895,-66,,,-66,44,62.9%,,,,,,,,
1703,41.71432667,-86.24182167,cross1,red,1703,218.7,32/70,b827ebefdb50,1539093898,-69,,,-69,32,45.7%,,,,,,,,
1704,41.71432667,-86.24182167,cross1,red,1704,218.7,41/70,b827ebefdb50,1539093901,-70,,,-70,41,58.6%,,,,,,,,
1705,41.71432667,-86.24182167,cross1,red,1705,218.7,39/70,b827ebefdb50,1539093904,-69,,,-69,39,55.7%,,,,,,,,
1706,41.71432667,-86.24182167,cross1,red,1706,218.7,30/70,b827ebefdb50,1539093908,-74,,,-74,30,42.9%,,,,,,,,
1707,41.71432667,-86.24182167,cross1,red,1707,218.7,30/70,b827ebefdb50,1539093911,-68,,,-68,30,42.9%,,,,,,,,
1708,41.71432667,-86.24182167,cross1,red,1708,218.7,45/70,b827ebefdb50,1539093914,-64,,,-64,45,64.3%,,,,,,,,
1709,41.71432667,-86.24182167,cross1,red,1709,218.7,35/70,b827ebefdb50,1539093917,-69,,,-69,35,50.0%,,,,,,,,
1710,41.71432667,-86.24182167,cross1,red,1710,218.7,36/70,b827ebefdb50,1539093920,-69,,,-69,36,51.4%,,,,,,,,
1711,41.71432667,-86.24182167,cross1,red,1711,218.7,36/70,b827ebefdb50,1539093923,-73,,,-73,36,51.4%,,,,,,,,
1712,41.71432667,-86.24182167,cross1,red,1712,218.7,32/70,b827ebefdb50,1539093926,-77,,,-77,32,45.7%,,,,,,,,
1713,41.71432667,-86.24182167,cross1,red,1713,218.7,35/70,b827ebefdb50,1539093930,-75,,,-75,35,50.0%,,,,,,,,
1714,41.71432667,-86.24182167,cross1,red,1714,218.7,35/70,b827ebefdb50,1539093933,-75,,,-75,35,50.0%,,,,,,,,
1715,41.71432667,-86.24182167,cross1,red,1715,218.7,37/70,b827ebefdb50,1539093936,-73,,,-73,37,52.9%,,,,,,,,
1716,41.71432667,-86.24182167,cross1,red,1716,218.7,13/70,b827ebefdb50,1539093939,-97,,,-97,13,18.6%,,,,,,,,
1717,41.71432667,-86.24182167,cross1,red,1717,218.7,21/70,b827ebefdb50,1539093942,-89,,,-89,21,30.0%,,,,,,,,
1718,41.71432667,-86.24182167,cross1,red,1718,218.7,37/70,b827ebefdb50,1539093945,-89,,,-89,37,52.9%,,,,,,,,
1719,41.71432667,-86.24182167,cross1,red,1719,218.7,39/70,b827ebefdb50,1539093948,-85,,,-85,39,55.7%,,,,,,,,
1720,41.71432667,-86.24182167,cross1,red,1720,218.7,43/70,b827ebefdb50,1539093952,-76,,,-76,43,61.4%,,,,,,,,
1721,41.71432667,-86.24182167,cross1,red,1721,218.7,40/70,b827ebefdb50,1539093955,-70,,,-70,40,57.1%,,,,,,,,
1722,41.71432667,-86.24182167,cross1,red,1722,218.7,28/70,b827ebefdb50,1539093958,-82,,,-82,28,40.0%,,,,,,,,
1723,41.71432667,-86.24182167,cross1,red,1723,218.7,20/70,b827ebefdb50,1539093961,-79,,,-79,20,28.6%,,,,,,,,
1724,41.71432667,-86.24182167,cross1,red,1724,218.7,26/70,b827ebefdb50,1539093964,-84,,,-84,26,37.1%,,,,,,,,
1725,41.71432667,-86.24182167,cross1,red,1725,218.7,24/70,b827ebefdb50,1539093967,-84,,,-84,24,34.3%,,,,,,,,
1726,41.71432667,-86.24182167,cross1,red,1726,218.7,24/70,b827ebefdb50,1539093970,-86,,,-86,24,34.3%,,,,,,,,
1727,41.71432667,-86.24182167,cross1,red,1727,218.7,19/70,b827ebefdb50,1539093974,-91,,,-91,19,27.1%,,,,,,,,
1728,41.71432667,-86.24182167,cross1,red,1728,218.7,28/70,b827ebefdb50,1539093977,-83,,,-83,28,40.0%,,,,,,,,
1729,41.71432667,-86.24182167,cross1,red,1729,218.7,31/70,b827ebefdb50,1539093980,-79,,,-79,31,44.3%,,,,,,,,
1730,41.71432667,-86.24182167,cross1,red,1730,218.7,30/70,b827ebefdb50,1539093983,-82,,,-82,30,42.9%,,,,,,,,
1731,41.71432667,-86.24182167,cross1,red,1731,218.7,26/70,b827ebefdb50,1539093986,-80,,,-80,26,37.1%,,,,,,,,
1732,41.71432667,-86.24182167,cross1,red,1732,218.7,29/70,b827ebefdb50,1539093989,-84,,,-84,29,41.4%,,,,,alt,sq,m to db50,sq
451,41.71436833,-86.24189667,circle1,brown,451,218.3,28/70,b827ebf014ce,1539093701,-82,,,-82,28,40.0%,,,218.3,-82,218.3,40.0%,7.87,40.0%
452,41.71437,-86.24189333,circle1,brown,452,218.3,29/70,b827ebf014ce,1539093704,-80,,,-80,29,41.4%,,,218.3,-80,218.3,41.4%,7.77,41.4%
453,41.71437333,-86.24189167,circle1,brown,453,218.4,30/70,b827ebf014ce,1539093708,-80,,,-80,30,42.9%,,,218.4,-80,218.4,42.9%,7.79,42.9%
454,41.71437333,-86.24188667,circle1,brown,454,218.4,31/70,b827ebf014ce,1539093711,-79,,,-79,31,44.3%,,,218.4,-79,218.4,44.3%,7.59,44.3%
455,41.714375,-86.24188333,circle1,brown,455,218.4,28/70,b827ebf014ce,1539093714,-94,,,-94,28,40.0%,,,218.4,-94,218.4,40.0%,7.52,40.0%
456,41.714375,-86.24188667,circle1,brown,456,218.4,15/70,b827ebf014ce,1539093717,-79,,,-79,15,21.4%,,,218.4,-79,218.4,21.4%,7.62,21.4%
457,41.71437667,-86.24189167,circle1,brown,457,218.4,33/70,b827ebf014ce,1539093720,-80,,,-80,33,47.1%,,,218.4,-80,218.4,47.1%,8.04,47.1%
458,41.71437833,-86.24189,circle1,brown,458,218.4,16/70,b827ebf014ce,1539093723,-94,,,-94,16,22.9%,,,218.4,-94,218.4,22.9%,8.07,22.9%
459,41.71437833,-86.24189333,circle1,brown,459,218.4,32/70,b827ebf014ce,1539093726,-79,,,-79,32,45.7%,,,218.4,-79,218.4,45.7%,8.27,45.7%
460,41.71437333,-86.2419,circle1,brown,460,218.5,28/70,b827ebf014ce,1539093729,-79,,,-79,28,40.0%,,,218.5,-79,218.5,40.0%,8.32,40.0%
461,41.71436833,-86.2419,circle1,brown,461,218.5,27/70,b827ebf014ce,1539093733,-82,,,-82,27,38.6%,,,218.5,-82,218.5,38.6%,7.98,38.6%
462,41.71436333,-86.2419,circle1,brown,462,218.6,29/70,b827ebf014ce,1539093736,-81,,,-81,29,41.4%,,,218.6,-81,218.6,41.4%,7.67,41.4%
463,41.71436167,-86.2419,circle1,brown,463,218.6,30/70,b827ebf014ce,1539093739,-81,,,-81,30,42.9%,,,218.6,-81,218.6,42.9%,7.58,42.9%
464,41.71435833,-86.241905,circle1,brown,464,218.6,33/70,b827ebf014ce,1539093742,-79,,,-79,33,47.1%,,,218.6,-79,218.6,47.1%,7.76,47.1%
465,41.71435833,-86.24191,circle1,brown,465,218.6,30/70,b827ebf014ce,1539093745,-88,,,-88,30,42.9%,,,218.6,-88,218.6,42.9%,8.13,42.9%
466,41.71436,-86.24191,circle1,brown,466,218.6,28/70,b827ebf014ce,1539093748,-78,,,-78,28,40.0%,,,218.6,-78,218.6,40.0%,8.22,40.0%
467,41.71435833,-86.24191,circle1,brown,467,218.6,28/70,b827ebf014ce,1539093751,-84,,,-84,28,40.0%,,,218.6,-84,218.6,40.0%,8.13,40.0%
468,41.71435833,-86.24190667,circle1,brown,468,218.6,35/70,b827ebf014ce,1539093754,-81,,,-81,35,50.0%,,,218.6,-81,218.6,50.0%,7.88,50.0%
469,41.71436167,-86.2419,circle1,brown,469,218.6,22/70,b827ebf014ce,1539093758,-79,,,-79,22,31.4%,,,218.6,-79,218.6,31.4%,7.58,31.4%
